영역,파일,클래스,항목,값,단위,위치
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,화면 페이드 기본,0.9,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,FadeOut 후 여운,0.05,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,플래시 기본,0.14,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,카메라 줌 기본,0.5,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,카메라 팬 기본,0.5,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,카메라 리셋 기본,0.4,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,약한 흔들림 강도,10,px,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,중간 흔들림 강도,25,px,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,강한 흔들림 강도,50,px,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,흔들림 기본 지속,0.3,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,색상 틴트 알파,0.25,0~1,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,색상 틴트 지속,0.5,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,눈 뜨기 기본,0.8,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,눈 감기 기본,0.8,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,깜빡임 감기,0.1,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,깜빡임 뜨기,0.15,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,깜빡임 유지,0.05,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,캐릭터 등장 기본,0.5,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,캐릭터 퇴장 기본,0.4,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,표정 변경 기본,0.25,s,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,캐릭터 흔들림 강도,18,px,SO:FXDefaultsConfig
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,캐릭터 흔들림 지속,0.3,s,SO:FXDefaultsConfig
