모듈,파일,클래스,종류,기능,처리추천,상태
Core,Assets/_Project/Core/Bootstrap.cs,Bootstrap,static,"앱 라이프사이클 EventBus/Services 정리",유지,대기
Core,Assets/_Project/Core/DayEventTable.cs,DayTiming,enum,"데이룹 이벤트 발생 시점(Morning/Evening)",재작성,대기
Core,Assets/_Project/Core/DayEventTable.cs,DayEvent,class,"데이 이벤트 정의(스크립트명/조건/우선순위)",재작성,대기
Core,Assets/_Project/Core/DayEventTable.cs,DayEventTable,static,"일자+시점→이벤트 테이블, 발동기록",재작성,대기
Core,Assets/_Project/Core/DayLoopController.cs,DayLoopController,class,"하루 루프: 스케줄선택→스탯적용→행동소모→종료",재작성,대기
Core,Assets/_Project/Core/Editor/GameStateInspectorWindow.cs,GameStateInspectorWindow,Editor,"GameState 디버그 인스펙터",유지,대기
Core,Assets/_Project/Core/EntryRouter.cs,EntryRouter,MonoBehaviour,"진입 라우터 LockScreen/Title 분기",재작성,대기
Core,Assets/_Project/Core/GameBalanceSO.cs,HeroineEntry,class,"히로인 설정 항목",재작성,대기
Core,Assets/_Project/Core/GameBalanceSO.cs,DayEntry,class,"타임라인 데이 항목",재작성,대기
Core,Assets/_Project/Core/GameBalanceSO.cs,GameBalanceSO,ScriptableObject,"게임 밸런스 SO(타임라인/히로인/상수)",유지,대기
Core,Assets/_Project/Core/GameConstants.cs,HeroineConfig,struct,"히로인 설정 구조체",재작성,대기
Core,Assets/_Project/Core/GameConstants.cs,GameConstants,static,"전역 상수(히로인/스탯/일수/임계치)",유지,대기
Core,Assets/_Project/Core/GameFlowController.cs,GameFlowController,class,"Phase 전환 전담(Title~Ending)",재작성,대기
Core,Assets/_Project/Core/GameFlowJumper.cs,GameFlowJumper,static,"디버그 통합 점프",재작성,대기
Core,Assets/_Project/Core/GameManager.cs,GameManager,MonoBehaviour,"전체 진입점/상태 허브(매니저)",재작성,대기
Core,Assets/_Project/Core/GamePhase.cs,GamePhase,enum,"게임 Phase 정의",유지,대기
Core,Assets/_Project/Core/GameState.cs,GameState,MonoBehaviour,"런타임 상태(호감도/스탯/돈/플래그)+조건평가",재작성,대기
Core,Assets/_Project/Core/GameTimeline.cs,StoryArc,enum,"스토리 아크",유지,대기
Core,Assets/_Project/Core/GameTimeline.cs,DayType,enum,"날짜 타입",유지,대기
Core,Assets/_Project/Core/GameTimeline.cs,DayInfo,class,"하루 일정 정보",재작성,대기
Core,Assets/_Project/Core/GameTimeline.cs,GameTimeline,static,"30일 타임라인 정적 테이블(CRITICAL 수치)",재작성,대기
Core,Assets/_Project/Core/LoadingScreen.cs,LoadingScreen,MonoBehaviour,"로딩 화면",재작성,대기
Core,Assets/_Project/Core/QuickPlayLoader.cs,QuickPlayLoader,MonoBehaviour,"QuickPlay 데이터 로더(디버그)",재작성,대기
Core,Assets/_Project/Core/QuickPlayLoader.cs,QuickPlayData,class,"QuickPlay 데이터",재작성,대기
Core,Assets/_Project/Core/QuickPlayLoader.cs,StatEntry,class,"스탯 항목",재작성,대기
Core,Assets/_Project/Core/SceneBootstrapper.cs,SceneBootstrapper,MonoBehaviour,"씬 부트스트랩",유지,대기
Core,Assets/_Project/Core/SessionController.cs,SessionController,class,"새게임/이어하기/로드/자동저장 조정",재작성,대기
Core,Assets/_Project/Core/StoryInputHandler.cs,StoryInputHandler,MonoBehaviour,"스토리 진행 입력(스페이스/클릭)",재작성,대기
Common,Assets/_Project/Common/EventBus.cs,EventBus,static,"강타입 struct 이벤트 버스",유지,대기
Common,Assets/_Project/Common/EventBus.cs,EventBusAutoUnsubscriber,class,"EventBus 자동해제 컴포넌트",유지,대기
Common,Assets/_Project/Common/EventBus.cs,EventBusMonoExtensions,static,"자동해제 구독 확장",유지,대기
Common,Assets/_Project/Common/HangulToDubeolsik.cs,HangulToDubeolsik,static,"한글→두벌식 변환",유지,대기
Common,Assets/_Project/Common/Headless.cs,Headless,static,"헤드리스 모드 토글",유지,대기
Common,Assets/_Project/Common/ListenerBag.cs,ListenerBag,class,"UI 리스너 일괄 정리",유지,대기
Common,Assets/_Project/Common/Log.cs,Log,static,"Conditional 로거",유지,대기
Common,Assets/_Project/Common/MoneyFormat.cs,MoneyFormat,static,"금액 포맷(₩)",유지,대기
Common,Assets/_Project/Common/NameValidator.cs,NameValidator,static,"플레이어 이름 검증",유지,대기
Common,Assets/_Project/Common/NameValidator.cs,Result,enum,"이름 검증 결과",유지,대기
Common,Assets/_Project/Common/Services.cs,Services,static,"서비스 로케이터",폐기,대기
Common,Assets/_Project/Common/Services.cs,ServiceNotRegisteredException,class,"Services 미등록 예외",폐기,대기
Common,Assets/_Project/Common/SingletonMonoBehaviour.cs,SingletonMonoBehaviour<T>,abstract,"싱글톤 베이스",유지,대기
Contracts,Assets/_Project/Contracts/IAffinity.cs,IAffinity,interface,"호감도 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/IAudio.cs,IAudio,interface,"오디오 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/IDayLoop.cs,IDayLoop,interface,"진행 흐름 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ILockScreen.cs,ILockScreen,interface,"PC잠금 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/IMiniGame.cs,IMiniGame,interface,"미니게임 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/INarrative.cs,INarrative,interface,"내러티브 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/IPhone.cs,IPhone,interface,"폰 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ISave.cs,ISave,interface,"세이브 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ISchedule.cs,ISchedule,interface,"스케줄 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ISettings.cs,ISettings,interface,"설정 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/IShop.cs,IShop,interface,"상점 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ISimulation.cs,ISimulationSubMode,interface,"시뮬 서브모드 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ISimulation.cs,ISimulation,interface,"시뮬 컨텍스트 계약",폐기,대기
Contracts,Assets/_Project/Contracts/IStage.cs,IStage,interface,"스테이지 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/IStats.cs,IStats,interface,"스탯 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ITitle.cs,ITitle,interface,"타이틀 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/ITutorial.cs,ITutorial,interface,"튜토리얼 모듈 계약",폐기,대기
Contracts,Assets/_Project/Contracts/Events/AffinityChangedEvent.cs,AffinityChangedEvent,struct,"호감도 변경 이벤트",유지,대기
Contracts,Assets/_Project/Contracts/Events/BGMChangedEvent.cs,BGMChangedEvent,struct,"BGM 변경 이벤트",유지,대기
Contracts,Assets/_Project/Contracts/Events/DayChangedEvent.cs,DayChangedEvent,struct,"일자 변경 이벤트",유지,대기
Contracts,Assets/_Project/Contracts/Events/GamePhaseChangedEvent.cs,GamePhaseChangedEvent,struct,"Phase 변경 이벤트",유지,대기
Contracts,Assets/_Project/Contracts/Events/PhaseChangedEvent.cs,PhaseChangedEvent,struct,"EventPhase 변경 이벤트",유지,대기
